com.example.tabibi.app-jetified-play-services-auth-20.5.0-0 C:\Users\dell\.gradle\caches\transforms-3\154abed71bf03397d67fe106ecd84ed3\transformed\jetified-play-services-auth-20.5.0\res
com.example.tabibi.app-jetified-window-1.0.0-beta04-1 C:\Users\dell\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.tabibi.app-jetified-annotation-experimental-1.1.0-2 C:\Users\dell\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.tabibi.app-browser-1.4.0-3 C:\Users\dell\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\res
com.example.tabibi.app-jetified-firebase-common-20.3.2-4 C:\Users\dell\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\res
com.example.tabibi.app-core-1.6.0-5 C:\Users\dell\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.tabibi.app-jetified-play-services-base-18.0.1-6 C:\Users\dell\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.example.tabibi.app-jetified-window-java-1.0.0-beta04-7 C:\Users\dell\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.tabibi.app-jetified-play-services-basement-18.2.0-8 C:\Users\dell\.gradle\caches\transforms-3\f5aeeb70e4aa208ac830e747eaf33ddc\transformed\jetified-play-services-basement-18.2.0\res
com.example.tabibi.app-debug-9 C:\projects\PFE EST2\tabibi\android\app\src\debug\res
com.example.tabibi.app-main-10 C:\projects\PFE EST2\tabibi\android\app\src\main\res
com.example.tabibi.app-pngs-11 C:\projects\PFE EST2\tabibi\build\app\generated\res\pngs\debug
com.example.tabibi.app-resValues-12 C:\projects\PFE EST2\tabibi\build\app\generated\res\resValues\debug
com.example.tabibi.app-rs-13 C:\projects\PFE EST2\tabibi\build\app\generated\res\rs\debug
com.example.tabibi.app-mergeDebugResources-14 C:\projects\PFE EST2\tabibi\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.tabibi.app-mergeDebugResources-15 C:\projects\PFE EST2\tabibi\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.tabibi.app-merged_res-16 C:\projects\PFE EST2\tabibi\build\app\intermediates\merged_res\debug
com.example.tabibi.app-packaged_res-17 C:\projects\PFE EST2\tabibi\build\firebase_auth\intermediates\packaged_res\debug
com.example.tabibi.app-packaged_res-18 C:\projects\PFE EST2\tabibi\build\firebase_core\intermediates\packaged_res\debug
com.example.tabibi.app-packaged_res-19 C:\projects\PFE EST2\tabibi\build\fluttertoast\intermediates\packaged_res\debug
com.example.tabibi.app-packaged_res-20 C:\projects\PFE EST2\tabibi\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.tabibi.app-packaged_res-21 C:\projects\PFE EST2\tabibi\build\path_provider_android\intermediates\packaged_res\debug
com.example.tabibi.app-packaged_res-22 C:\projects\PFE EST2\tabibi\build\shared_preferences_android\intermediates\packaged_res\debug
